Identifier   ProcessPCH\ /Users/jens/dev/pyazo/mac/Build/Pyazo/Build/Intermediates.noindex/PrecompiledHeaders/Pyazo-Prefix-gfgxmhptrhdyvaevoiumxymftuis/Pyazo-Prefix.pch.pch\ Pyazo/Pyazo-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature d3771ed10f47e79bc766a8e3608d5c47
Description  ProcessPCH\ /Users/jens/dev/pyazo/mac/Build/Pyazo/Build/Intermediates.noindex/PrecompiledHeaders/Pyazo-Prefix-gfgxmhptrhdyvaevoiumxymftuis/Pyazo-Prefix.pch.pch\ Pyazo/Pyazo-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -gmodules -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wmissing-prototypes -Wunreachable-code -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -index-store-path /Users/jens/dev/pyazo/mac/Build/Pyazo/Index/DataStore -iquote /Users/jens/dev/pyazo/mac/Build/Pyazo/Build/Intermediates.noindex/Pyazo.build/Debug/Pyazo.build/Pyazo-generated-files.hmap -I/Users/jens/dev/pyazo/mac/Build/Pyazo/Build/Intermediates.noindex/Pyazo.build/Debug/Pyazo.build/Pyazo-own-target-headers.hmap -I/Users/jens/dev/pyazo/mac/Build/Pyazo/Build/Intermediates.noindex/Pyazo.build/Debug/Pyazo.build/Pyazo-all-target-headers.hmap -iquote /Users/jens/dev/pyazo/mac/Build/Pyazo/Build/Intermediates.noindex/Pyazo.build/Debug/Pyazo.build/Pyazo-project-headers.hmap -I/Users/jens/dev/pyazo/mac/Build/Pyazo/Build/Products/Debug/include -I/Users/jens/dev/pyazo/mac/Build/Pyazo/Build/Intermediates.noindex/Pyazo.build/Debug/Pyazo.build/DerivedSources/x86_64 -I/Users/jens/dev/pyazo/mac/Build/Pyazo/Build/Intermediates.noindex/Pyazo.build/Debug/Pyazo.build/DerivedSources -F/Users/jens/dev/pyazo/mac/Build/Pyazo/Build/Products/Debug -MD -MT dependencies -MF /Users/jens/dev/pyazo/mac/Build/Pyazo/Build/Intermediates.noindex/PrecompiledHeaders/Pyazo-Prefix-gfgxmhptrhdyvaevoiumxymftuis/Pyazo-Prefix.pch.d -c /Users/jens/dev/pyazo/mac/Pyazo/Pyazo-Prefix.pch -o /Users/jens/dev/pyazo/mac/Build/Pyazo/Build/Intermediates.noindex/PrecompiledHeaders/Pyazo-Prefix-gfgxmhptrhdyvaevoiumxymftuis/Pyazo-Prefix.pch.pch --serialize-diagnostics /Users/jens/dev/pyazo/mac/Build/Pyazo/Build/Intermediates.noindex/PrecompiledHeaders/Pyazo-Prefix-gfgxmhptrhdyvaevoiumxymftuis/Pyazo-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH\ /Users/jens/dev/pyazo/mac/Build/Pyazo/Build/Intermediates.noindex/PrecompiledHeaders/Pyazo-Prefix-gfgxmhptrhdyvaevoiumxymftuis/Pyazo-Prefix.pch.pch\ Pyazo/Pyazo-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/SDKSettings.plist 0 1510291020 1260 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/System/Library/CoreServices/SystemVersion.plist 0 1510293098 480 33188
InputFile    /Users/jens/dev/pyazo/mac/Pyazo/Pyazo-Prefix.pch 0 1515158115 141 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/SDKSettings.plist 0 1510291020 1260 33188
